D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\AppManifest.xaml
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.pdb
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlaye.xap
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\TestPage.html
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.PlrCntls.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Windows.Controls.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Xml.Linq.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.PlrCntls.pdb
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Xml.Linq.xml
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Windows.Controls.xml
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\de\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\es\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\fr\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\it\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ja\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ko\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hans\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hant\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\de\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\es\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\fr\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\it\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ja\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ko\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hans\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hant\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\ResolveAssemblyReference.cache
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\App.g.cs
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Page.g.cs
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.g.resources
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.pdb
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\XapCacheFile.xml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\AppManifest.xaml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.pdb
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlaye.xap
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\TestPage.html
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.PlrCntls.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Windows.Controls.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Xml.Linq.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_5.PlrCntls.pdb
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Xml.Linq.xml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\System.Windows.Controls.xml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\de\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\es\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\fr\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\it\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ja\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ko\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hans\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hant\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\de\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\es\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\fr\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\it\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ja\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\ko\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hans\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\Bin\Debug\zh-Hant\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\ResolveAssemblyReference.cache
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\App.g.cs
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Page.g.cs
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.g.resources
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_5.MarkerAwarePlayer.pdb
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.5 Using Markers\8.5 Complete Player\obj\Debug\XapCacheFile.xml
