D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\AppManifest.xaml
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.pdb
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.xap
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\TestPage.html
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.PlrCntls.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Windows.Controls.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Xml.Linq.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.PlrCntls.pdb
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Xml.Linq.xml
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Windows.Controls.xml
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\de\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\es\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\fr\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\it\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ja\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ko\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hans\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hant\System.Xml.Linq.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\de\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\es\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\fr\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\it\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ja\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ko\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hans\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hant\System.Windows.Controls.resources.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\ResolveAssemblyReference.cache
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\App.g.cs
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Page.g.cs
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.g.resources
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.dll
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.pdb
D:\work\Current Initiatives\Writing\SLBook\WorkInProgress\ChapterSamples\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\XapCacheFile.xml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\AppManifest.xaml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.pdb
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.xap
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\TestPage.html
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.PlrCntls.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Windows.Controls.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Xml.Linq.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\Ch08_RichMedia.Recipe8_3.PlrCntls.pdb
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Xml.Linq.xml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\System.Windows.Controls.xml
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\de\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\es\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\fr\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\it\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ja\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ko\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hans\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hant\System.Xml.Linq.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\de\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\es\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\fr\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\it\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ja\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\ko\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hans\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\Bin\Debug\zh-Hant\System.Windows.Controls.resources.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\ResolveAssemblyReference.cache
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\App.g.cs
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Page.g.cs
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.g.resources
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.dll
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\Ch08_RichMedia.Recipe8_3.StreamingPlayer.pdb
D:\RobcamerDocs\Book Silverlight Recipes\Code\Ch08_RichMedia\8.3 Streaming Player\8.3 Complete Player\obj\Debug\XapCacheFile.xml
